"Freq","alreadyInGazet","ordemGazet","statusInGazet","alreadyInGazet..status","add","source","status","country","stateProvince","municipality","locality","loc","loc.correct","meanLatitude","meanLongitude"
108,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","108","Brazil","São Paulo","Tietê","iac estacao experimental ( 196 ) | iac estacao experimental fragmento proximo a sede e ao canal de escoamento da antiga represa ( 27 ) | iac estacao experimental de tiete ( 3 ) | iac estacao experimental fragamento proximo a sede e ao canal de escoamento da antiga represa ( 2 ) | iac estacao experimental proximo ao rio ( 2 )","brazil_sao paulo_tiete_iac","",-23.10250908,-47.7188886
108,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","108","Brazil","São Paulo","Pariquera-Açu","estrada para cananeia ( 155 ) | estrada para cananeia vegetacao: transicao restinga de encosta ( 19 ) | estrada para cananeia transicao restinga de encosta ( 8 ) | pariquera-acu estrada para cananeia ( 6 ) | estrada para cananeia vegetacao: transicao restinga-mata de encosta ( 5 ) | estrada para cananeia vegetacao transicao restinga mata de encosta ( 4 )","brazil_sao paulo_pariquera acu_estrada para cananeia","",-24.87261896,-47.85393876
108,FALSE,NA,NA,"No: add","Yes","splink","108","Brazil","São Paulo","Mairiporã","mato dentro (serra da cantareira) ( 95 ) | mato dentro (serra da cantareira) serra da cantareira ( 13 )","brazil_sao paulo_mato dentro","",-23.309999,-46.580002
111,TRUE,31973,"377","Yes: to do","","gbif_jabot_reflora_splink","377","Brazil","São Paulo","São José dos Campos","flora da reserva florestal da boa vista ( 183 ) | flora da reserva florestal da boa vista mata do horto ( 15 ) | flora da reserva florestal da boa vista mata da estufa ( 5 ) | flora da reserva florestal da boa vista horto florestal ( 4 ) | flora da reserva florestal de boa vista ( 4 ) | flora da reserva florestal da boa vista folha: sf-23-y-d ( 3 )","brazil_sao paulo_sao jose campos_flora reserva florestal boa vista","",-23.08703565,-45.94234491
111,TRUE,33296,"129","Yes: to do","","gbif_splink","129","Brazil","São Paulo","Ibiúna","parque estadual de jurupara ( 37 ) | parque estadual do jurupara ( 20 ) | parque estadual de jurupara base roda d'agua ( 15 ) | parque estadual de jurupara base fumaca ( 12 ) | parque estadual de jurupara cachoeira do franca ( 12 ) | parque estadual de jurupara regiao da agua da carapuca na margem do caminho ( 4 )","brazil_sao paulo_ibiuna_parque estadual jurupara","",-23.65009424,-47.22001187
112,FALSE,NA,NA,"No: add","Yes","gbif_jabot_reflora_splink","112","Brazil","São Paulo","São Pedro","cachoeira da peroba ( 173 ) | cachoeira da peroba floresta ombrofila semidecidua de encosta que recobre a frente de um trecho de cuesta basaltica ( 5 ) | cachoeira da peroba floresta mesofila semidecidua de encosta que recobre a frente de um trecho de cuesta basaltica ( 4 ) | cachoeira da peroba&nf;22º 32' 15''s&nf;47º 56' 20'' wg ( 3 ) | cachoeira da peroba floresta mesofila semidecidua de encosta ( 2 ) | cachoeira da peroba floresta mesofila semidecidua de encosta que recobre a frente de um trecho de cuesta basaltica no rio entre a primeira e segunda cachoeira ( 2 )","brazil_sao paulo_sao pedro_cachoeira peroba","",-22.53542508,-47.93147381
112,FALSE,NA,NA,"No: add","Yes","gbif_splink","112","Brazil","São Paulo","Tietê","estacao experimental do iac ( 130 ) | estacao experimental do iac regiao de matas ( 30 ) | estacao experimental do iac regiao de m ( 4 ) | estacao experimental do iac estacao experimental do iac regiao de matas ( 2 ) | estacao experimental do iac terreno ondulado soo arenoso mata mesofila semi-decidua com muitas terpadeiras e pouco estrato herbaceo ( 2 ) | estacao experimental do iac ee de tiete ( 1 )","brazil_sao paulo_tiete_estacao experimental iac","",-23.10070895,-47.71165039
115,TRUE,33812,"105","Yes: to do","","gbif_reflora_splink","115","Brazil","São Paulo","Itirapina","estacao experimental do instituto florestal ( 112 ) | estacao experimental do instituto florestal area de cerrado ( 5 ) | estacao experimental do instituto florestal coordenada calculada ( 3 ) | estacao experimental do instituto florestal folha cartografica sf-23-y-a coordenada calculada ( 3 ) | estacao experimental instituto florestal ( 2 ) | estacao experimental do instituto florestal arredores ( 1 )","brazil_sao paulo_itirapina_estacao experimental instituto florestal","",-22.25019929,-47.82016908
116,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","116","Brazil","São Paulo","Itirapina","cerrado de itirapina ( 191 ) | cerrado de itirapina localidade: pedregulho ( 2 ) | cerrado de itirapina cerrado ( 1 )","brazil_sao paulo_itirapina_cerrado itirapina","",-22.25179542,-47.8218008
116,TRUE,32757,"172","Yes: to do","","gbif_splink","172","Brazil","São Paulo","Itirapina","cerrado do valerio ( 133 ) | cerrado valerio ( 15 ) | cerrado do valerio cerrado de uba ( 1 )","brazil_sao paulo_itirapina_cerrado valerio","",-22.24231947,-47.83791225
117,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","117","Brazil","São Paulo","Rio Claro","campus unesp bela vista ( 470 ) | campus unesp bela vista jardim experimental ( 6 ) | campus unesp-bela vista ( 6 ) | campus unesp bela vista proximo do departamento de microbiologia ( 5 ) | campus da unesp bela vista ( 4 ) | campus da unesp bela vista igce proximo ao g2 ( 4 )","brazil_sao paulo_rio claro_campus unesp bela vista","",-22.38843679,-47.54298806
118,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","118","Brazil","São Paulo","Ubatuba","trilha e estrada da almada ( 199 ) | trilha e estrada da almada mata atlantica ( 20 ) | trilha e estrada da almada mata atlanti ( 5 ) | brasil sao paulo ubatuba trilha e estrada da almada ( 3 ) | trilha e estrada da almada  ( 2 ) | trilha e estrada da almada aprox ( 2 )","brazil_sao paulo_ubatuba_trilha e estrada almada","",-23.35,-44.86666699
118,TRUE,21740,"check","Yes: check","","gbif_splink","check","Brazil","São Paulo","Campos do Jordão ( 112 ) | serra da mantiqueira ( 81 ) | São Bento do Sapucaí ( 7 ) | Bragança Paulista ( 2 )","serra da mantiqueira ca 2 km e of campos do jordao on road to horto florestal ( 68 ) | serra de mantiqueira road to pico do itapeva ( 19 ) | serra da mantiqueira parque estadual de campos do jordao - trilha celestina ( 11 ) | serra da mantiqueira ca 2km e of campos do jordao on road to horto florestal ( 9 ) | serra da mantiqueira campos do jordao pico do itapeva ( 9 ) | serra da mantiqueira pico do itapeva ca 6 km se of campos do jordao ( 9 )","brazil_sao paulo_serra mantiqueira","",-22.73235361,-45.58675159
120,FALSE,NA,NA,"No: add","Yes","gbif_splink","120","Brazil","São Paulo","Itirapina","campo alegre ( 124 ) | campo alegre em brejo ( 3 ) | campo alegre  terreno baldio ( 1 ) | campo alegre em brejo solitario ( 1 ) | campo alegre terreno baldio ( 1 ) | campo alegreem sombra de mata ( 1 )","brazil_sao paulo_itirapina_campo alegre","",-22.24913751,-47.82599803
121,FALSE,NA,NA,"No: add","Yes","gbif_splink","121","Brazil","São Paulo","Jundiaí","unidade de desenvolvimento ambiental - unidam ( 114 ) | unidade de desenvolvimento ambiental (unidam) ( 42 ) | unidade de desenvolvimento ambiental (unidam) local: pleno sol solo: arenoso em meio a braquiaria ( 14 ) | unidade de desenvolvimento ambiental - unidam local: borda da trilha pleno sol solo: pedregoso e arenoso ( 7 ) | unidade de desenvolvimento ambiental - unidam local: borda da trilha pleno sol solo: arenoso e pedregoso ( 6 ) | unidade de desenvolvimento ambiental (unidam) local: distante da trilha copa a pleno sol solo: arenoso em meio a braquiaria ( 5 )","brazil_sao paulo_jundiai_unidade desenvolvimento ambiental","",-23.26451037,-47.42207682
121,FALSE,NA,NA,"No: add","Yes","gbif_splink","121","Brazil","São Paulo","Campos do Jordão","floresta ombrofila mista ( 135 ) | floresta ombrofila mista trilha das sete quedas ( 35 ) | floresta ombrofila mista campo aberto ( 14 ) | floresta ombrofila mista tilha da samambaia ( 2 ) | floresta ombrofila mista trilha das 7 quedas ( 1 )","brazil_sao paulo_campos jordao_floresta ombrofila mista","",-22.72935784,-45.58736201
121,TRUE,32529,"199","Yes: to do","","gbif_splink","199","Brazil","São Paulo","Iguape","estacao ecologica de chauas ( 95 ) | estacao ecologica de chauas trilha de acesso pelo sitio do sr joao cacador no km 78 da robovia pariquera-iguape ( 24 ) | estacao ecologica chauas ( 5 ) | estacao ecologica de chauas floresta ombrofila densa ( 4 ) | estacao ecologica de chauas floresta ombrofila densa trilha de acesso pelo sitio do sr joao cacador no km 78 da robovia pariquera_iguape ( 4 ) | estacao ecologica de chauas trilha de acesso pelo sitio do sr joao cacador no km 78 da robovia pariquera_iguape ( 4 )","brazil_sao paulo_iguape_estacao ecologica chauas","",-24.72097546,-47.63302495
121,FALSE,NA,NA,"No: add","Yes","gbif_jabot_reflora_splink","121","Brazil","São Paulo","Itirapina","fragmento ao lado da rodovia sao pedro/itirapina ( 85 ) | fragmento ao lado da rodovia sao pedro/itirapina cerrado ( 68 ) | fragmento ao lado da rodovia sao pedro / itirapina ( 20 ) | fragmento ao lado da rodovia sao pedro-itirapina ( 2 ) | fragmento ao lado da rodovia sao pedro/itirapina folha cartografica: sf-23-y-a ( 2 ) | fragmento ao lado da rodovia sao pedro/itirapina folha cartografica: sf-23-y-a coordenada coletada ( 1 )","brazil_sao paulo_itirapina_fragmento ao lado rodovia","",-22.27556482,-47.87898565
124,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","124","Brazil","São Paulo","Ubatuba","trilha da almada km 13 da rodovia rio/santos ( 158 ) | trilha da almada km 13 da rodovia rio-santos ( 12 ) | trilha da almada km 13 da rodovia rio-santos mata atlantica ( 8 ) | trilha da almada km 13 da rodovia rio/santos mata atlantica ( 8 ) | trilha da almada km 13 da rodovia rio - santos ( 6 ) | trilha da almada km 13 da rodovia rio - santos mata atlantica ( 6 )","brazil_sao paulo_trilha almada","",-23.35151774,-44.86788673
127,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","127","Brazil","São Paulo","Ubatuba","agriculture experiment station along rio comprido ( 135 ) | agriculture experiment station ( 31 ) | agriculture experiment station - forest along rio comprido ( 2 ) | agriculture experiment station forest along rio comprido fruits brown dehisced ( 2 ) | agriculture experiment station forest along rio comprimido ( 2 ) | agriculture experiment station rio comprido ( 2 )","brazil_sao paulo_ubatuba_agriculture experiment station","",-23.49107078,-45.01901175
127,TRUE,21411,"check","Yes: check","","gbif_splink","check","Brazil","São Paulo","Amparo ( 143 ) | monte alegre ( 25 )","monte alegre fazenda santa izabel ( 25 ) | monte alegre fazenda ponte alta ( 9 ) | monte alegre fazenda santa isabel ( 9 ) | monte alegre fazenda ns da encarnacao ( 7 ) | monte alegre fazenda sta izabel ( 7 ) | monte alegre ( 5 )","brazil_sao paulo_monte alegre","brazil_sao paulo_monte alegre sul",-22.69972776,-46.75917319
128,FALSE,NA,NA,"No: add","Yes","gbif_splink","128","Brazil","São Paulo","São Bento do Sapucaí","pedra do bauzinho ( 379 ) | pedra do bauzinho pedra do bauzinho ( 12 ) | pedra do bauzinho campo de altitude bastante alterado ( 11 ) | pedra bauzinho ( 2 ) | pedra da bauzinho ( 2 ) | pedra da bauzinho topo ( 2 )","brazil_sao paulo_sao bento sapucai_pedra bauzinho","",-22.68878702,-45.66591679
128,FALSE,NA,NA,"No: add","Yes","gbif_splink","128","Brazil","São Paulo","Monte Alegre do Sul","estacao experimental ( 127 ) | estacao experimental regiao montanhosa ( 6 ) | estacao experimental iac ( 5 ) | estacao experimental amparo ( 2 ) | estacao experimental picada 7 ( 1 ) | estacao experimental subosque em capoeira umida ( 1 )","brazil_sao paulo_monte alegre sul_estacao experimental","",-22.68023204,-46.68008737
130,FALSE,NA,NA,"No: add","Yes","splink","130","Brazil","São Paulo","Mogi das Cruzes","cesar de souza b rio acima apa da varzea ( 101 ) | cesar de souza apa da varzea do rio tiete ( 28 ) | cesar de souzab rio acima apa da varzea ( 5 )","brazil_sao paulo_mogi cruzes_cesar souza","",-23.53389725,-46.14527384
132,FALSE,NA,NA,"No: add","Yes","gbif_jabot_reflora_splink","132","Brazil","São Paulo","Cananéia","propriedade do sr flavio ( 277 ) | propriedade do senhor flavio ( 4 ) | propriedade do sr flavio folha cartografica sg-23-v-a coordenada coletada ( 4 ) | propriedade do sr flavio folha cartografica sg-23-v-c coordenada coletada ( 3 ) | propriedade do sr flavio folha cartografica sg-23-y-a coordenada coletada ( 3 ) | propriedade do sr flavio folha cartografica sg-23-v-a coordenada calculada ( 2 )","brazil_sao paulo_cananeia_propriedade senhor flavio","",-24.81978261,-47.86701452
132,FALSE,NA,NA,"No: add","Yes","gbif","132","Brazil","São Paulo","parque ecologico do tiete","parque ecologico do tiete sp ( 65 ) | parque ecologico do tiete sao paulo - sp brasil ( 28 ) | parque ecologico do tiete - via parque 8055 - vila santo henrique sao paulo - sp 03719-000 brasil ( 26 ) | parque ecologico do tiete ( 8 ) | parque ecologico do tiete sao paulo sp br ( 5 )","brazil_sao paulo_parque ecologico tiete","",-23.49332264,-46.51916173
138,FALSE,NA,NA,"No: add","Yes","gbif_splink","138","Brazil","São Paulo","Miracatu","reserva votorantim complexo juquia trilha entre vila dos moradores e a caixa d'agua ( 22 ) | reserva votorantim curso taxonomia de campo usp/esalq - unicamp complexo juquia trilha dezembro entre a uhe alecrim e a uhe porto raso floresta ombrofila densa na margem do rio dezembro ( 14 ) | reserva votorantim complexo juquia trilha dezembro entre a uhe alecrim e a uhe porto raso ( 13 ) | reserva votorantim complexo juquia trilha entre caixa d'agua e a vila de moradores uhe barra ( 13 ) | legado das aguas reserva votorantim ( 12 ) | curso taxonomia de campo usp/esalq - unicamp reserva votorantim complexo juquia trilha dezembro entre a uhe alecrim e uhe porto raso ( 10 )","brazil_sao paulo_miracatu_reserva votorantim","",-24.04398646,-47.36960773
142,FALSE,NA,NA,"No: add","Yes","gbif_splink","142","Brazil","São Paulo","Ibiúna","bairro dos gabriel ( 148 ) | bairro gabriel ( 58 ) | bairro dos gabriel na cachoeira do rio pirai ( 21 ) | bairro dos gabriel ca 15 km da sp-250 na altura do km 63 a esquerda ( 6 ) | bairro dos gabriel ca 8 km a direita na sp-25 ( 3 ) | bairro gabriel km 63 da sp-55 ( 2 )","brazil_sao paulo_ibiuna_bairro gabriel","",-23.65615148,-47.22240706
146,TRUE,32313,"240","Yes: to do","","gbif_jabot_reflora_splink","240","Brazil","São Paulo","São José dos Campos","reserva florestal da boa vista ( 263 ) | reserva florestal da boa vista mata do horto ( 11 ) | reserva florestal de boa vista ( 8 ) | reserva florestal boa vista mun atibain rodov dpedro ii km 79 ( 4 ) | folha cartografica sf-23-y-d coordenada calculada reserva florestal boa vista ( 3 ) | reserva florestal da boa vista horto ao lado lab folha: sf-23-y-d ( 3 )","brazil_sao paulo_sao jose campos_reserva florestal boa vista","",-23.22900313,-45.93926827
146,FALSE,NA,NA,"No: add","Yes","gbif_splink","146","Brazil","São Paulo","Bertioga","parque estadual restinga de bertioga rio itapanhau transecto tr1 ( 86 ) | parque estadual restinga de bertioga rio itapanhau transecto tr2 ( 44 ) | parque estadual restinga de bertioga rio itapanhau transecto tr1-a ( 18 ) | parque estadual restinga de bertioga rio itapanhau transecto tr1-e ( 18 ) | parque estadual restinga de bertioga rio itapanhau transecto mr1 ( 10 ) | parque estadual restinga de bertioga rio itapanhau transecto tr2-a ( 10 )","brazil_sao paulo_bertioga_parque estadual restinga bertioga","",-23.80201586,-46.12028446
148,FALSE,NA,NA,"No: no need","","gbif_splink","148","Brazil","São Paulo","av ( 243 ) | Atibaia ( 2 )","av paulo guilguer reimberg 6300 - jardim marilda sao paulo - sp 04858-570 brasil ( 160 ) | av paulo guilguer reimberg - jardim novo horizonte sao paulo - sp 04858-570 brasil ( 16 ) | av miguel estefno 3031 - parque do estado sao paulo - sp 04315 brasil ( 10 ) | av miguel estefano 3031 - parque do estado sao paulo - sp 04315 brasil ( 6 ) | av pedro paulo s/n campos do jordao - sp 12460-000 brasil ( 6 ) | av miguel estefno 3031 - vila agua funda sao paulo - sp 04301-905 brasil ( 5 )","brazil_sao paulo_av","",-23.70941314,-46.63640943
149,FALSE,NA,NA,"No: add","Yes","gbif_splink","149","Brazil","São Paulo","Botucatu","a 20 km de botucatu fazenda mac ( 116 ) | a 20 km de botucatu fazenda mac e 4 meninas ( 48 ) | a 20 km de botucatu fazenda 4 meninas e mac ( 46 ) | a 20 km de botucatu; fazenda mac e 4 meninas ( 22 ) | a 20 km de botucatu; fazenda 4 meninas e mac ( 14 ) | a 20 km de botucatu; fazenda mac ( 12 )","brazil_sao paulo_a 20 km botucatu","",-22.87483222,-48.37488815
149,FALSE,NA,NA,"No: no need","","gbif_splink","149","Brazil","São Paulo","Campinas","campinas/itatiba mata ribeirao cachoeira ( 48 ) | campinas/itatiba mata do macuco ( 42 ) | campinas - sp brasil ( 34 ) | campinas/itatiba mata malabar ii ( 24 ) | campinas/itatiba mata santana do atalaia ( 23 ) | campinas/itatiba mata capoeira grande ( 21 )","brazil_sao paulo_campinas_campinas","",-22.82705764,-46.89027621
150,FALSE,NA,NA,"No: add","Yes","gbif_splink","150","Brazil","São Paulo","Iguape","morro das pedras ( 164 ) | morro das pedras (b destroyed; lectotype designated by luer (1999): us [1208172] not seen digital image us; isolectotypes: ames [30638] r [24942] not seen digital image r; sp [8193]) ( 5 ) | morro das pedras near igaupe ( 4 ) | morro das pedras rio peroupava ( 2 ) | morro da pedras ( 1 ) | morro das pedras iguape ( 1 )","brazil_sao paulo_iguape_morro pedras","",-24.70001733,-47.54998267
150,FALSE,NA,NA,"No: add","Yes","splink","150","Brazil","São Paulo","Mogi das Cruzes","apa da varzea do rio tiete ( 42 ) | apa da varzea do rio tiete varzea local ensolarado com solo umido ( 7 ) | apa da varzea do rio tiete borda da mata local umido e sombreado ( 6 ) | apa da varzea do rio tiete dist cesar de so ambiente fechado com pouca luminosidade solo umido material coletado na mata fechada ( 6 ) | apa da varzea do rio tiete dist cesar de so campo antropico solo umido area aberta sol constante e direto ( 6 ) | apa da varzea do rio tiete borda de mata ciliar regiao sombreada ( 3 )","brazil_sao paulo_mogi cruzes_a","",-23.53338888,-46.13978111
151,TRUE,33221,"133","Yes: to do","","gbif_splink","151","Brazil","São Paulo","Miracatu","sitio irapua km 3485 da br 116 ( 21 ) | sitio irapua km 3485 br 116 ( 19 ) | sitio irapua ( 17 ) | sitio irapua br 116 km 3435 ( 17 ) | sitio irapua br-116 km 3435 ( 12 ) | sitio irapua br 116 km 3485 ( 11 )","brazil_sao paulo_miracatu_sitio irapua","",-24.28962381,-47.47582428
152,FALSE,NA,NA,"No: add","Yes","gbif_reflora_splink","152","Brazil","São Paulo","Campos do Jordão","reserva do instituto florestal sao jose dos alpes ( 43 ) | reserva do instituto florestal subida para sao jose dos alpes ( 37 ) | reserva do instituto florestal caminho da cachoeira ao longo do rio das trutas ( 22 ) | reserva do instituto florestal ( 17 ) | reserva do instituto florestal subida para sao jose dos alpes campo de altitude ( 14 ) | reserva do instituto florestal sao jose dos alpes coordenada calculada ( 13 )","brazil_sao paulo_campos jordao_reserva instituto florestal","",-22.72402722,-45.57278864
158,TRUE,33794,"106","Yes: to do","","gbif_jabot_reflora_splink","158","Brazil","São Paulo","Itirapina","rodovia washington luiz ( 109 ) | rodovia washington luiz cerrado ( 43 ) | rodovia washington luiz (lado direito sentido sao carlos) ( 33 ) | rodovia washington luiz (lado direito sentido sao carlos) 22*09'488""s 47*47'223""w cerrado ( 14 ) | rod washington luiz ( 5 ) | rodovia washington luiz brejo ( 5 )","brazil_sao paulo_itirapina_rodovia washington luiz","",-22.18565602,-47.79118145
158,FALSE,NA,NA,"No: add","Yes","splink","158","Brazil","São Paulo","Monte Alegre do Sul","amparo ( 61 ) | amparo estacao experimental ( 28 ) | amparo varzea do rio camanducaia ( 15 ) | amparo margem do rio camanducaia ( 12 ) | amparo alto do morro da capela serra negra ( 11 ) | amparo margem do rio do pinhal ( 3 )","brazil_sao paulo_monte alegre sul_amparo","",-22.68,-46.68
160,TRUE,33241,"132","Yes: to do","","gbif_jabot_splink","160","Brazil","São Paulo","Ubatuba","praia da fazenda ( 209 ) | praia da fazenda parcela a ( 42 ) | praia da fazenda restinga e mangue ( 20 ) | planicie litoranea de picinguaba praia da fazenda costao rochoso proximo ao camping ( 10 ) | praia da fazenda planicie ( 9 ) | nucleo picinguaba praia da fazenda a direita vindo do alojamento ( 8 )","brazil_sao paulo_ubatuba_praia fazenda","",-23.35581176,-44.8473589
162,FALSE,NA,NA,"No: add","Yes","gbif_splink","162","Brazil","São Paulo","São Luís do Paraitinga","pesm - nucleo santa virginia - parcela k floresta ombrofila densa montana ( 173 ) | pesm - nucleo santa virginia - parcela k ( 83 ) | pesm nucleo santa virginia - parcela k ( 37 ) | pesm nucleo santa virginia parcela k ( 36 ) | pesm - nucleo santa vurginia - parcela k ( 3 )","brazil_sao paulo_sao luiz paraitinga_pesm","",-23.32536341,-45.06803393
162,FALSE,NA,NA,"No: add","Yes","gbif_splink","162","Brazil","São Paulo","Ibiúna","bairro sorocabucu 8km da estrada sp 250 no km 63 ( 182 ) | bairro sorocabucu 8km da estrada cotia-ibiuna n0 km 63 ( 61 ) | bairro sorocabucu 8 km da estrada cotia-ibiuna no km 63 ( 56 ) | bairro sorocabucu ca 8 km da estrada sp-250 no km 63 ( 5 ) | bairro sorocabucu +- 8 km da estrada sp-250 no km 63 ( 1 ) | bairro sorocabucu +-8km da estrada sp-250 no km 63 ( 1 )","brazil_sao paulo_bairro sorocabucu","",-23.65610323,-47.22238822
162,FALSE,NA,NA,"No: add","Yes","gbif","162","Brazil","São Paulo","São Sebastião","sao sebastiao ( 126 ) | sao sebastiao sao paulo brazil ( 8 ) | sao sebastiao sp br ( 8 ) | sao sebastiao - sao paulo brasilien ( 7 ) | sao sebastiao serra do mar br-sp br ( 6 ) | sao sebastiao - sp brasil ( 5 )","brazil_sao paulo_sao sebastiao_sao sebastiao","",-23.82338534,-45.45606403
165,FALSE,NA,NA,"No: add","Yes","splink","165","Brazil","São Paulo","Itanhaém","km 325 rodovia pe manoel da nobrega","brazil_sao paulo_itanhaem_km 325 rodovia pe manoel nobrega","",-24.10589894,-46.47199912
165,TRUE,32679,"180","Yes: to do","","gbif_splink","180","Brazil","São Paulo","Itirapina","cerrado ( 150 ) | cerrado pedregulho ( 31 ) | cerrado grauna ( 15 ) | cerrado pedregulho beira do lago ( 3 ) | cerrado valerio ( 3 ) | cerrado coletada em bosque de peschiera fuchsiaefolia ( 2 )","brazil_sao paulo_itirapina_cerrado","",-22.2517488,-47.81826976
